row order check: ok (5794 rows, y and place both match)
separator: margin 0.3505 at C = 1e+06, plateau 6.0e-10
candidates: 100%|██████████| 650/650 [00:03<00:00, 179.55cand/s]
|S| = 515; 362 of 650 candidates eligible; floor m >= 95; hits: 0
confirm bundles: 0bundle [00:00, ?bundle/s]
# Session 6 -- does any image property avoid the margin set?

- bundle: `features_v3_waterbirds_dinov2_test.npz`   n = 5794
- separator: LinearSVC hinge, no intercept, C = 1e+06, margin u* = 0.3505, plateau 6.0e-10
- **margin set S** (u within 0.001 relative of u*): **515** points (91 waterbirds, 424 landbirds)
- family: 650 candidates (A_attribute 624, B_proxy_tail 24, C_binary 2); **362 eligible** after the size / label-balance / label-proxy filters (minimum group size 58)
- **detectability floor: m >= 95** (unstratified bound). A margin-free group of at least this size, with the data's label mix, survives Holm. Below it, a margin-free group can arise by chance.

## Answer

**NO HIT.** No eligible candidate contains zero margin points beyond what chance allows. See the graded table below for how close the best came.

## The closest candidates, by depletion of margin points

`margin pts in G` against `expected` is the graded statistic: how many of the S points fall in G, against the label-matched expectation. `p (depletion)` is the exact probability of that few or fewer under the null. `ratio` exceeds 1 only when the count is 0.

| candidate G | m | waterbird/landbird | ratio | larger | margin pts in G | expected | p (min) | Holm p (min) | p (depletion) | Holm p (depl.) | AUC y | phi y | AUC place | AUC old g |
| has_crown_color::brown = 0 | 4716 | 1133/3583 | 1.0000 | tie | 399 | 417.1 | 1.00e+00 | 1.00e+00 | 1.99e-02 | 1.00e+00 | 0.544 | +0.094 | 0.504 | 0.506 |
| has_forehead_color::brown = 0 | 4796 | 1141/3655 | 1.0000 | tie | 407 | 424.5 | 3.59e-02 | 1.00e+00 | 2.08e-02 | 1.00e+00 | 0.539 | +0.086 | 0.508 | 0.502 |
| has_primary_color::blue = 1 | 367 | 24/343 | 1.0000 | tie | 23 | 33.9 | 1.04e-01 | 1.00e+00 | 2.13e-02 | 1.00e+00 | 0.471 | -0.098 | 0.501 | 0.502 |
| has_leg_color::brown = 0 | 5348 | 1230/4118 | 1.0000 | tie | 462 | 474.3 | 1.00e+00 | 1.00e+00 | 2.40e-02 | 1.00e+00 | 0.522 | +0.070 | 0.504 | 0.507 |
| has_shape::upland-ground-like = 0 | 5662 | 1257/4405 | 1.0000 | tie | 496 | 503.2 | 1.00e+00 | 1.00e+00 | 2.44e-02 | 1.00e+00 | 0.501 | +0.006 | 0.498 | 0.500 |
| has_wing_color::blue = 1 | 296 | 13/283 | 1.0000 | tie | 18 | 27.5 | 6.22e-01 | 1.00e+00 | 2.63e-02 | 1.00e+00 | 0.474 | -0.099 | 0.499 | 0.500 |
| has_bill_color::black = 0 | 3219 | 825/2394 | 1.0000 | tie | 263 | 283.5 | 4.69e-01 | 1.00e+00 | 3.11e-02 | 1.00e+00 | 0.556 | +0.093 | 0.497 | 0.501 |

Every candidate, eligible or not, is in the `.json` next to this file.

